FLUKE 289,  V1.41,  0

Start Time,Stop Time,Elapsed Time,Interval,Total readings,Intervals,Input Events,Session Name
14/01/2026 17:00:51,14/01/2026 17:20:50,0:19:59,0:00:10,330,121,219,Save 1
Max Time,Max,Average,Min,Min Time,Scaling,
14/01/2026 17:01:02,0.4076 A DC,0.3383 A DC,0.2022 A DC,14/01/2026 17:00:53,(none)

To display full timestamps use Format Cells ‘m/d/y hh:mm:ss.0'

Reading,Sample,Start Time,Duration,Max Time,Max,Average,Min Time,Min,Description,Stop Time
1,0.3390 A DC,14/01/2026 17:00:51.0,0:00:02.0,14/01/2026 17:00:51.3,0.3478 A DC,0.3418 A DC,14/01/2026 17:00:52.6,0.3386 A DC,Stable,14/01/2026 17:00:53.0
2,0.2351 A DC,14/01/2026 17:00:53.0,0:00:00.5,14/01/2026 17:00:53.3,0.2670 A DC,0.2366 A DC,14/01/2026 17:00:53.1,0.2022 A DC,Unstable,14/01/2026 17:00:53.5
3,0.3133 A DC,14/01/2026 17:00:53.5,0:00:01.5,14/01/2026 17:00:54.3,0.3244 A DC,0.3145 A DC,14/01/2026 17:00:53.6,0.3087 A DC,Stable,14/01/2026 17:00:55.0
4,0.3424 A DC,14/01/2026 17:00:55.0,0:00:01.2,14/01/2026 17:00:56.1,0.3482 A DC,0.3257 A DC,14/01/2026 17:00:55.4,0.3184 A DC,Unstable,14/01/2026 17:00:56.2
5,0.3284 A DC,14/01/2026 17:00:56.2,0:00:04.2,14/01/2026 17:00:59.2,0.3394 A DC,0.3223 A DC,14/01/2026 17:00:57.5,0.3085 A DC,Interval,14/01/2026 17:01:00.5
6,0.3003 A DC,14/01/2026 17:01:00.5,0:00:00.3,14/01/2026 17:01:00.5,0.3003 A DC,0.2868 A DC,14/01/2026 17:01:00.7,0.2798 A DC,Unstable,14/01/2026 17:01:00.8
7,0.3276 A DC,14/01/2026 17:01:00.8,0:00:01.4,14/01/2026 17:01:01.1,0.3289 A DC,0.3143 A DC,14/01/2026 17:01:01.6,0.3091 A DC,Stable,14/01/2026 17:01:02.2
8,0.3847 A DC,14/01/2026 17:01:02.2,0:00:00.2,14/01/2026 17:01:02.3,0.4076 A DC,0.3962 A DC,14/01/2026 17:01:02.2,0.3847 A DC,Unstable,14/01/2026 17:01:02.4
9,0.3322 A DC,14/01/2026 17:01:02.4,0:00:04.9,14/01/2026 17:01:04.3,0.3480 A DC,0.3331 A DC,14/01/2026 17:01:03.0,0.3249 A DC,Stable,14/01/2026 17:01:07.3
10,0.3524 A DC,14/01/2026 17:01:07.3,0:00:01.0,14/01/2026 17:01:07.3,0.3524 A DC,0.3365 A DC,14/01/2026 17:01:07.6,0.3270 A DC,Unstable,14/01/2026 17:01:08.3
11,0.3467 A DC,14/01/2026 17:01:08.3,0:00:02.1,14/01/2026 17:01:10.3,0.3486 A DC,0.3396 A DC,14/01/2026 17:01:08.6,0.3268 A DC,Interval,14/01/2026 17:01:10.4
12,0.3462 A DC,14/01/2026 17:01:10.4,0:00:01.6,14/01/2026 17:01:11.3,0.3553 A DC,0.3452 A DC,14/01/2026 17:01:11.9,0.3328 A DC,Stable,14/01/2026 17:01:12.0
13,0.3287 A DC,14/01/2026 17:01:12.0,0:00:01.3,14/01/2026 17:01:12.3,0.3426 A DC,0.3354 A DC,14/01/2026 17:01:12.0,0.3287 A DC,Stable,14/01/2026 17:01:13.3
14,0.3527 A DC,14/01/2026 17:01:13.3,0:00:00.1,14/01/2026 17:01:13.3,0.3527 A DC,0.3527 A DC,14/01/2026 17:01:13.3,0.3527 A DC,Unstable,14/01/2026 17:01:13.4
15,0.3345 A DC,14/01/2026 17:01:13.4,0:00:03.0,14/01/2026 17:01:13.8,0.3476 A DC,0.3341 A DC,14/01/2026 17:01:14.6,0.3285 A DC,Stable,14/01/2026 17:01:16.5
16,0.3515 A DC,14/01/2026 17:01:16.5,0:00:04.0,14/01/2026 17:01:17.8,0.3571 A DC,0.3370 A DC,14/01/2026 17:01:20.2,0.3262 A DC,Interval,14/01/2026 17:01:20.5
17,0.3290 A DC,14/01/2026 17:01:20.5,0:00:01.8,14/01/2026 17:01:21.3,0.3442 A DC,0.3339 A DC,14/01/2026 17:01:21.5,0.3268 A DC,Stable,14/01/2026 17:01:22.3
18,0.3566 A DC,14/01/2026 17:01:22.3,0:00:00.1,14/01/2026 17:01:22.3,0.3566 A DC,0.3566 A DC,14/01/2026 17:01:22.3,0.3566 A DC,Unstable,14/01/2026 17:01:22.4
19,0.3379 A DC,14/01/2026 17:01:22.4,0:00:01.1,14/01/2026 17:01:23.3,0.3412 A DC,0.3355 A DC,14/01/2026 17:01:22.6,0.3312 A DC,Stable,14/01/2026 17:01:23.5
20,0.3558 A DC,14/01/2026 17:01:23.5,0:00:00.1,14/01/2026 17:01:23.5,0.3558 A DC,0.3558 A DC,14/01/2026 17:01:23.5,0.3558 A DC,Unstable,14/01/2026 17:01:23.6
21,0.3343 A DC,14/01/2026 17:01:23.6,0:00:02.6,14/01/2026 17:01:25.3,0.3458 A DC,0.3357 A DC,14/01/2026 17:01:26.0,0.3298 A DC,Stable,14/01/2026 17:01:26.2
22,0.3721 A DC,14/01/2026 17:01:26.2,0:00:00.9,14/01/2026 17:01:26.9,0.3732 A DC,0.3502 A DC,14/01/2026 17:01:26.8,0.3333 A DC,Unstable,14/01/2026 17:01:27.1
23,0.3346 A DC,14/01/2026 17:01:27.1,0:00:02.2,14/01/2026 17:01:28.2,0.3455 A DC,0.3385 A DC,14/01/2026 17:01:27.2,0.3331 A DC,Stable,14/01/2026 17:01:29.3
24,0.3537 A DC,14/01/2026 17:01:29.3,0:00:01.1,14/01/2026 17:01:29.3,0.3537 A DC,0.3448 A DC,14/01/2026 17:01:29.9,0.3408 A DC,Interval,14/01/2026 17:01:30.4
25,0.3329 A DC,14/01/2026 17:01:30.4,0:00:01.9,14/01/2026 17:01:30.6,0.3425 A DC,0.3359 A DC,14/01/2026 17:01:32.0,0.3311 A DC,Stable,14/01/2026 17:01:32.4
26,0.3541 A DC,14/01/2026 17:01:32.4,0:00:00.2,14/01/2026 17:01:32.5,0.3645 A DC,0.3593 A DC,14/01/2026 17:01:32.4,0.3541 A DC,Unstable,14/01/2026 17:01:32.6
27,0.3388 A DC,14/01/2026 17:01:32.6,0:00:07.8,14/01/2026 17:01:40.3,0.3529 A DC,0.3365 A DC,14/01/2026 17:01:37.1,0.3292 A DC,Interval,14/01/2026 17:01:40.4
28,0.3622 A DC,14/01/2026 17:01:40.4,0:00:00.9,14/01/2026 17:01:40.4,0.3622 A DC,0.3594 A DC,14/01/2026 17:01:40.8,0.3540 A DC,Unstable,14/01/2026 17:01:41.3
29,0.3412 A DC,14/01/2026 17:01:41.3,0:00:05.9,14/01/2026 17:01:46.1,0.3525 A DC,0.3384 A DC,14/01/2026 17:01:47.1,0.3306 A DC,Stable,14/01/2026 17:01:47.2
30,0.3568 A DC,14/01/2026 17:01:47.2,0:00:00.7,14/01/2026 17:01:47.2,0.3568 A DC,0.3485 A DC,14/01/2026 17:01:47.4,0.3451 A DC,Unstable,14/01/2026 17:01:47.9
31,0.3340 A DC,14/01/2026 17:01:47.9,0:00:02.5,14/01/2026 17:01:49.3,0.3470 A DC,0.3378 A DC,14/01/2026 17:01:49.9,0.3327 A DC,Interval,14/01/2026 17:01:50.5
32,0.3417 A DC,14/01/2026 17:01:50.5,0:00:10.0,14/01/2026 17:01:54.3,0.3516 A DC,0.3386 A DC,14/01/2026 17:01:55.5,0.3295 A DC,Interval,14/01/2026 17:02:00.4
33,0.3365 A DC,14/01/2026 17:02:00.4,0:00:04.0,14/01/2026 17:02:03.2,0.3432 A DC,0.3367 A DC,14/01/2026 17:02:02.1,0.3296 A DC,Stable,14/01/2026 17:02:04.4
34,0.3603 A DC,14/01/2026 17:02:04.4,0:00:03.0,14/01/2026 17:02:04.4,0.3603 A DC,0.3402 A DC,14/01/2026 17:02:05.8,0.3341 A DC,Stable,14/01/2026 17:02:07.5
35,0.3333 A DC,14/01/2026 17:02:07.5,0:00:03.0,14/01/2026 17:02:10.3,0.3504 A DC,0.3395 A DC,14/01/2026 17:02:07.5,0.3333 A DC,Interval,14/01/2026 17:02:10.5
36,0.3411 A DC,14/01/2026 17:02:10.5,0:00:10.0,14/01/2026 17:02:17.3,0.3528 A DC,0.3378 A DC,14/01/2026 17:02:12.8,0.3301 A DC,Interval,14/01/2026 17:02:20.4
37,0.3397 A DC,14/01/2026 17:02:20.4,0:00:06.4,14/01/2026 17:02:23.8,0.3576 A DC,0.3396 A DC,14/01/2026 17:02:22.5,0.3309 A DC,Stable,14/01/2026 17:02:26.9
38,0.3792 A DC,14/01/2026 17:02:26.9,0:00:00.1,14/01/2026 17:02:26.9,0.3792 A DC,0.3792 A DC,14/01/2026 17:02:26.9,0.3792 A DC,Unstable,14/01/2026 17:02:27.0
39,0.3359 A DC,14/01/2026 17:02:27.0,0:00:02.3,14/01/2026 17:02:29.2,0.3436 A DC,0.3374 A DC,14/01/2026 17:02:27.2,0.3332 A DC,Stable,14/01/2026 17:02:29.3
40,0.3595 A DC,14/01/2026 17:02:29.3,0:00:00.2,14/01/2026 17:02:29.3,0.3595 A DC,0.3511 A DC,14/01/2026 17:02:29.4,0.3427 A DC,Unstable,14/01/2026 17:02:29.5
41,0.3316 A DC,14/01/2026 17:02:29.5,0:00:00.9,14/01/2026 17:02:30.3,0.3495 A DC,0.3414 A DC,14/01/2026 17:02:29.5,0.3316 A DC,Interval,14/01/2026 17:02:30.4
42,0.3372 A DC,14/01/2026 17:02:30.4,0:00:04.8,14/01/2026 17:02:33.3,0.3486 A DC,0.3382 A DC,14/01/2026 17:02:30.6,0.3308 A DC,Stable,14/01/2026 17:02:35.2
43,0.3617 A DC,14/01/2026 17:02:35.2,0:00:00.2,14/01/2026 17:02:35.2,0.3617 A DC,0.3536 A DC,14/01/2026 17:02:35.3,0.3455 A DC,Unstable,14/01/2026 17:02:35.4
44,0.3321 A DC,14/01/2026 17:02:35.4,0:00:05.0,14/01/2026 17:02:38.9,0.3436 A DC,0.3366 A DC,14/01/2026 17:02:35.7,0.3307 A DC,Interval,14/01/2026 17:02:40.5
45,0.3329 A DC,14/01/2026 17:02:40.5,0:00:07.9,14/01/2026 17:02:43.3,0.3475 A DC,0.3368 A DC,14/01/2026 17:02:42.7,0.3284 A DC,Stable,14/01/2026 17:02:48.4
46,0.3564 A DC,14/01/2026 17:02:48.4,0:00:00.1,14/01/2026 17:02:48.4,0.3564 A DC,0.3564 A DC,14/01/2026 17:02:48.4,0.3564 A DC,Unstable,14/01/2026 17:02:48.5
47,0.3333 A DC,14/01/2026 17:02:48.5,0:00:01.9,14/01/2026 17:02:50.2,0.3397 A DC,0.3345 A DC,14/01/2026 17:02:48.9,0.3307 A DC,Interval,14/01/2026 17:02:50.4
48,0.3560 A DC,14/01/2026 17:02:50.4,0:00:02.3,14/01/2026 17:02:50.4,0.3560 A DC,0.3400 A DC,14/01/2026 17:02:51.1,0.3341 A DC,Stable,14/01/2026 17:02:52.7
49,0.3309 A DC,14/01/2026 17:02:52.7,0:00:01.4,14/01/2026 17:02:53.2,0.3423 A DC,0.3363 A DC,14/01/2026 17:02:52.8,0.3287 A DC,Stable,14/01/2026 17:02:54.1
50,0.3542 A DC,14/01/2026 17:02:54.1,0:00:00.6,14/01/2026 17:02:54.1,0.3542 A DC,0.3414 A DC,14/01/2026 17:02:54.7,0.3337 A DC,Unstable,14/01/2026 17:02:54.8
51,0.3318 A DC,14/01/2026 17:02:54.8,0:00:02.5,14/01/2026 17:02:56.3,0.3472 A DC,0.3368 A DC,14/01/2026 17:02:54.8,0.3318 A DC,Stable,14/01/2026 17:02:57.3
52,0.3503 A DC,14/01/2026 17:02:57.3,0:00:03.2,14/01/2026 17:02:57.3,0.3503 A DC,0.3369 A DC,14/01/2026 17:02:59.0,0.3316 A DC,Interval,14/01/2026 17:03:00.5
53,0.3402 A DC,14/01/2026 17:03:00.5,0:00:07.9,14/01/2026 17:03:08.2,0.3520 A DC,0.3399 A DC,14/01/2026 17:03:03.0,0.3313 A DC,Stable,14/01/2026 17:03:08.4
54,0.3644 A DC,14/01/2026 17:03:08.4,0:00:01.1,14/01/2026 17:03:08.4,0.3644 A DC,0.3468 A DC,14/01/2026 17:03:09.4,0.3385 A DC,Stable,14/01/2026 17:03:09.5
55,0.3360 A DC,14/01/2026 17:03:09.5,0:00:00.9,14/01/2026 17:03:10.2,0.3424 A DC,0.3367 A DC,14/01/2026 17:03:09.9,0.3352 A DC,Interval,14/01/2026 17:03:10.5
56,0.3381 A DC,14/01/2026 17:03:10.5,0:00:06.8,14/01/2026 17:03:14.3,0.3522 A DC,0.3376 A DC,14/01/2026 17:03:16.9,0.3314 A DC,Stable,14/01/2026 17:03:17.3
57,0.3576 A DC,14/01/2026 17:03:17.3,0:00:00.1,14/01/2026 17:03:17.3,0.3576 A DC,0.3576 A DC,14/01/2026 17:03:17.3,0.3576 A DC,Unstable,14/01/2026 17:03:17.4
58,0.3340 A DC,14/01/2026 17:03:17.4,0:00:03.0,14/01/2026 17:03:17.8,0.3492 A DC,0.3393 A DC,14/01/2026 17:03:17.4,0.3340 A DC,Interval,14/01/2026 17:03:20.4
59,0.3409 A DC,14/01/2026 17:03:20.4,0:00:06.4,14/01/2026 17:03:24.2,0.3497 A DC,0.3386 A DC,14/01/2026 17:03:22.1,0.3313 A DC,Stable,14/01/2026 17:03:26.8
60,0.3756 A DC,14/01/2026 17:03:26.8,0:00:00.1,14/01/2026 17:03:26.8,0.3756 A DC,0.3756 A DC,14/01/2026 17:03:26.8,0.3756 A DC,Unstable,14/01/2026 17:03:26.9
61,0.3362 A DC,14/01/2026 17:03:26.9,0:00:02.3,14/01/2026 17:03:27.3,0.3437 A DC,0.3362 A DC,14/01/2026 17:03:27.9,0.3296 A DC,Stable,14/01/2026 17:03:29.3
62,0.3657 A DC,14/01/2026 17:03:29.3,0:00:00.1,14/01/2026 17:03:29.3,0.3657 A DC,0.3657 A DC,14/01/2026 17:03:29.3,0.3657 A DC,Unstable,14/01/2026 17:03:29.4
63,0.3360 A DC,14/01/2026 17:03:29.4,0:00:01.1,14/01/2026 17:03:29.6,0.3552 A DC,0.3412 A DC,14/01/2026 17:03:30.2,0.3343 A DC,Interval,14/01/2026 17:03:30.5
64,0.3370 A DC,14/01/2026 17:03:30.5,0:00:10.0,14/01/2026 17:03:38.7,0.3484 A DC,0.3376 A DC,14/01/2026 17:03:39.1,0.3295 A DC,Interval,14/01/2026 17:03:40.4
65,0.3333 A DC,14/01/2026 17:03:40.4,0:00:05.7,14/01/2026 17:03:43.2,0.3499 A DC,0.3369 A DC,14/01/2026 17:03:45.8,0.3317 A DC,Stable,14/01/2026 17:03:46.2
66,0.3660 A DC,14/01/2026 17:03:46.2,0:00:00.3,14/01/2026 17:03:46.2,0.3660 A DC,0.3520 A DC,14/01/2026 17:03:46.4,0.3401 A DC,Unstable,14/01/2026 17:03:46.5
67,0.3390 A DC,14/01/2026 17:03:46.5,0:00:03.9,14/01/2026 17:03:48.3,0.3492 A DC,0.3381 A DC,14/01/2026 17:03:48.6,0.3293 A DC,Interval,14/01/2026 17:03:50.4
68,0.3344 A DC,14/01/2026 17:03:50.4,0:00:10.1,14/01/2026 17:03:56.2,0.3472 A DC,0.3373 A DC,14/01/2026 17:03:58.1,0.3311 A DC,Interval,14/01/2026 17:04:00.5
69,0.3434 A DC,14/01/2026 17:04:00.5,0:00:02.1,14/01/2026 17:04:01.0,0.3467 A DC,0.3403 A DC,14/01/2026 17:04:02.2,0.3329 A DC,Stable,14/01/2026 17:04:02.6
70,0.3650 A DC,14/01/2026 17:04:02.6,0:00:00.1,14/01/2026 17:04:02.6,0.3650 A DC,0.3650 A DC,14/01/2026 17:04:02.6,0.3650 A DC,Unstable,14/01/2026 17:04:02.7
71,0.3402 A DC,14/01/2026 17:04:02.7,0:00:07.7,14/01/2026 17:04:04.3,0.3519 A DC,0.3380 A DC,14/01/2026 17:04:02.8,0.3301 A DC,Interval,14/01/2026 17:04:10.4
72,0.3395 A DC,14/01/2026 17:04:10.4,0:00:06.8,14/01/2026 17:04:13.8,0.3456 A DC,0.3373 A DC,14/01/2026 17:04:15.1,0.3318 A DC,Stable,14/01/2026 17:04:17.3
73,0.3578 A DC,14/01/2026 17:04:17.3,0:00:02.1,14/01/2026 17:04:17.8,0.3613 A DC,0.3419 A DC,14/01/2026 17:04:18.8,0.3338 A DC,Stable,14/01/2026 17:04:19.4
74,0.3333 A DC,14/01/2026 17:04:19.4,0:00:01.1,14/01/2026 17:04:20.3,0.3407 A DC,0.3348 A DC,14/01/2026 17:04:19.9,0.3324 A DC,Interval,14/01/2026 17:04:20.5
75,0.3317 A DC,14/01/2026 17:04:20.5,0:00:01.1,14/01/2026 17:04:21.3,0.3462 A DC,0.3357 A DC,14/01/2026 17:04:21.1,0.3289 A DC,Stable,14/01/2026 17:04:21.6
76,0.3533 A DC,14/01/2026 17:04:21.6,0:00:05.3,14/01/2026 17:04:26.8,0.3643 A DC,0.3381 A DC,14/01/2026 17:04:24.0,0.3297 A DC,Stable,14/01/2026 17:04:26.9
77,0.3676 A DC,14/01/2026 17:04:26.9,0:00:00.1,14/01/2026 17:04:26.9,0.3676 A DC,0.3676 A DC,14/01/2026 17:04:26.9,0.3676 A DC,Unstable,14/01/2026 17:04:27.0
78,0.3400 A DC,14/01/2026 17:04:27.0,0:00:02.2,14/01/2026 17:04:27.2,0.3429 A DC,0.3368 A DC,14/01/2026 17:04:27.5,0.3328 A DC,Stable,14/01/2026 17:04:29.2
79,0.3587 A DC,14/01/2026 17:04:29.2,0:00:00.1,14/01/2026 17:04:29.2,0.3587 A DC,0.3587 A DC,14/01/2026 17:04:29.2,0.3587 A DC,Unstable,14/01/2026 17:04:29.3
80,0.3359 A DC,14/01/2026 17:04:29.3,0:00:01.1,14/01/2026 17:04:30.2,0.3464 A DC,0.3370 A DC,14/01/2026 17:04:29.5,0.3309 A DC,Interval,14/01/2026 17:04:30.4
81,0.3433 A DC,14/01/2026 17:04:30.4,0:00:10.0,14/01/2026 17:04:32.8,0.3522 A DC,0.3375 A DC,14/01/2026 17:04:34.2,0.3300 A DC,Interval,14/01/2026 17:04:40.4
82,0.3410 A DC,14/01/2026 17:04:40.4,0:00:09.1,14/01/2026 17:04:42.1,0.3516 A DC,0.3377 A DC,14/01/2026 17:04:41.9,0.3311 A DC,Stable,14/01/2026 17:04:49.5
83,0.3620 A DC,14/01/2026 17:04:49.5,0:00:00.5,14/01/2026 17:04:49.5,0.3620 A DC,0.3620 A DC,14/01/2026 17:04:49.5,0.3620 A DC,Unstable,14/01/2026 17:04:50.0
84,0.3349 A DC,14/01/2026 17:04:50.0,0:00:00.5,14/01/2026 17:04:50.3,0.3437 A DC,0.3371 A DC,14/01/2026 17:04:50.4,0.3333 A DC,Interval,14/01/2026 17:04:50.5
85,0.3319 A DC,14/01/2026 17:04:50.5,0:00:00.8,14/01/2026 17:04:51.2,0.3385 A DC,0.3339 A DC,14/01/2026 17:04:50.6,0.3316 A DC,Unstable,14/01/2026 17:04:51.3
86,0.3498 A DC,14/01/2026 17:04:51.3,0:00:09.2,14/01/2026 17:04:56.2,0.3531 A DC,0.3388 A DC,14/01/2026 17:04:59.5,0.3304 A DC,Interval,14/01/2026 17:05:00.4
87,0.3346 A DC,14/01/2026 17:05:00.4,0:00:01.3,14/01/2026 17:05:01.6,0.3465 A DC,0.3372 A DC,14/01/2026 17:05:00.8,0.3320 A DC,Stable,14/01/2026 17:05:01.7
88,0.3523 A DC,14/01/2026 17:05:01.7,0:00:08.8,14/01/2026 17:05:03.7,0.3555 A DC,0.3395 A DC,14/01/2026 17:05:06.6,0.3320 A DC,Interval,14/01/2026 17:05:10.5
89,0.3453 A DC,14/01/2026 17:05:10.5,0:00:07.2,14/01/2026 17:05:17.3,0.3516 A DC,0.3402 A DC,14/01/2026 17:05:12.7,0.3316 A DC,Stable,14/01/2026 17:05:17.7
90,0.3748 A DC,14/01/2026 17:05:17.7,0:00:00.1,14/01/2026 17:05:17.7,0.3748 A DC,0.3748 A DC,14/01/2026 17:05:17.7,0.3748 A DC,Unstable,14/01/2026 17:05:17.8
91,0.3477 A DC,14/01/2026 17:05:17.8,0:00:02.6,14/01/2026 17:05:18.1,0.3582 A DC,0.3387 A DC,14/01/2026 17:05:19.7,0.3313 A DC,Interval,14/01/2026 17:05:20.4
92,0.3442 A DC,14/01/2026 17:05:20.4,0:00:00.7,14/01/2026 17:05:20.9,0.3688 A DC,0.3507 A DC,14/01/2026 17:05:20.5,0.3438 A DC,Unstable,14/01/2026 17:05:21.1
93,0.3355 A DC,14/01/2026 17:05:21.1,0:00:05.1,14/01/2026 17:05:23.6,0.3544 A DC,0.3401 A DC,14/01/2026 17:05:24.8,0.3291 A DC,Stable,14/01/2026 17:05:26.3
94,0.3665 A DC,14/01/2026 17:05:26.3,0:00:00.8,14/01/2026 17:05:26.9,0.3838 A DC,0.3574 A DC,14/01/2026 17:05:26.4,0.3365 A DC,Unstable,14/01/2026 17:05:27.1
95,0.3468 A DC,14/01/2026 17:05:27.1,0:00:03.3,14/01/2026 17:05:29.2,0.3513 A DC,0.3408 A DC,14/01/2026 17:05:29.9,0.3299 A DC,Interval,14/01/2026 17:05:30.4
96,0.3347 A DC,14/01/2026 17:05:30.4,0:00:01.9,14/01/2026 17:05:32.2,0.3477 A DC,0.3394 A DC,14/01/2026 17:05:30.5,0.3322 A DC,Stable,14/01/2026 17:05:32.3
97,0.3560 A DC,14/01/2026 17:05:32.3,0:00:02.5,14/01/2026 17:05:32.3,0.3560 A DC,0.3408 A DC,14/01/2026 17:05:34.7,0.3343 A DC,Stable,14/01/2026 17:05:34.8
98,0.3335 A DC,14/01/2026 17:05:34.8,0:00:02.4,14/01/2026 17:05:36.9,0.3445 A DC,0.3378 A DC,14/01/2026 17:05:34.9,0.3298 A DC,Stable,14/01/2026 17:05:37.2
99,0.3519 A DC,14/01/2026 17:05:37.2,0:00:03.2,14/01/2026 17:05:40.3,0.3527 A DC,0.3422 A DC,14/01/2026 17:05:37.4,0.3332 A DC,Interval,14/01/2026 17:05:40.5
100,0.3354 A DC,14/01/2026 17:05:40.5,0:00:10.0,14/01/2026 17:05:43.0,0.3546 A DC,0.3388 A DC,14/01/2026 17:05:50.1,0.3291 A DC,Interval,14/01/2026 17:05:50.4
101,0.3348 A DC,14/01/2026 17:05:50.4,0:00:10.1,14/01/2026 17:05:52.2,0.3531 A DC,0.3393 A DC,14/01/2026 17:05:59.6,0.3311 A DC,Interval,14/01/2026 17:06:00.5
102,0.3326 A DC,14/01/2026 17:06:00.5,0:00:03.8,14/01/2026 17:06:01.0,0.3474 A DC,0.3387 A DC,14/01/2026 17:06:00.6,0.3324 A DC,Stable,14/01/2026 17:06:04.3
103,0.3638 A DC,14/01/2026 17:06:04.3,0:00:00.5,14/01/2026 17:06:04.3,0.3638 A DC,0.3483 A DC,14/01/2026 17:06:04.7,0.3427 A DC,Unstable,14/01/2026 17:06:04.8
104,0.3331 A DC,14/01/2026 17:06:04.8,0:00:04.4,14/01/2026 17:06:06.0,0.3474 A DC,0.3391 A DC,14/01/2026 17:06:04.9,0.3321 A DC,Stable,14/01/2026 17:06:09.2
105,0.3512 A DC,14/01/2026 17:06:09.2,0:00:01.2,14/01/2026 17:06:10.2,0.3516 A DC,0.3419 A DC,14/01/2026 17:06:10.3,0.3340 A DC,Interval,14/01/2026 17:06:10.4
106,0.3314 A DC,14/01/2026 17:06:10.4,0:00:02.8,14/01/2026 17:06:13.1,0.3455 A DC,0.3366 A DC,14/01/2026 17:06:10.4,0.3314 A DC,Stable,14/01/2026 17:06:13.3
107,0.3522 A DC,14/01/2026 17:06:13.3,0:00:02.2,14/01/2026 17:06:13.8,0.3551 A DC,0.3439 A DC,14/01/2026 17:06:15.0,0.3346 A DC,Stable,14/01/2026 17:06:15.5
108,0.3295 A DC,14/01/2026 17:06:15.5,0:00:01.6,14/01/2026 17:06:16.3,0.3468 A DC,0.3344 A DC,14/01/2026 17:06:15.5,0.3295 A DC,Stable,14/01/2026 17:06:17.1
109,0.3505 A DC,14/01/2026 17:06:17.1,0:00:03.3,14/01/2026 17:06:17.1,0.3505 A DC,0.3407 A DC,14/01/2026 17:06:18.1,0.3324 A DC,Interval,14/01/2026 17:06:20.4
110,0.3354 A DC,14/01/2026 17:06:20.4,0:00:01.8,14/01/2026 17:06:21.6,0.3493 A DC,0.3391 A DC,14/01/2026 17:06:21.1,0.3336 A DC,Stable,14/01/2026 17:06:22.2
111,0.3798 A DC,14/01/2026 17:06:22.2,0:00:00.1,14/01/2026 17:06:22.2,0.3798 A DC,0.3798 A DC,14/01/2026 17:06:22.2,0.3798 A DC,Unstable,14/01/2026 17:06:22.3
112,0.3419 A DC,14/01/2026 17:06:22.3,0:00:01.0,14/01/2026 17:06:23.2,0.3516 A DC,0.3405 A DC,14/01/2026 17:06:22.4,0.3324 A DC,Stable,14/01/2026 17:06:23.3
113,0.3614 A DC,14/01/2026 17:06:23.3,0:00:00.6,14/01/2026 17:06:23.5,0.3627 A DC,0.3479 A DC,14/01/2026 17:06:23.7,0.3342 A DC,Unstable,14/01/2026 17:06:23.9
114,0.3403 A DC,14/01/2026 17:06:23.9,0:00:02.2,14/01/2026 17:06:26.0,0.3483 A DC,0.3387 A DC,14/01/2026 17:06:25.5,0.3337 A DC,Stable,14/01/2026 17:06:26.1
115,0.3653 A DC,14/01/2026 17:06:26.1,0:00:00.8,14/01/2026 17:06:26.8,0.3960 A DC,0.3533 A DC,14/01/2026 17:06:26.6,0.3345 A DC,Unstable,14/01/2026 17:06:26.9
116,0.3438 A DC,14/01/2026 17:06:26.9,0:00:02.3,14/01/2026 17:06:27.2,0.3519 A DC,0.3381 A DC,14/01/2026 17:06:27.9,0.3320 A DC,Stable,14/01/2026 17:06:29.3
117,0.3682 A DC,14/01/2026 17:06:29.3,0:00:00.1,14/01/2026 17:06:29.3,0.3682 A DC,0.3682 A DC,14/01/2026 17:06:29.3,0.3682 A DC,Unstable,14/01/2026 17:06:29.4
